7,4,0   	17,16,12  	0,1,0   	0,4,1   	0,5,4   	5,10,9   	0,0,1   	9,6,8   	7,0,5   	7,1,6   	8,3,5   	0,0,1   	0,6,4   	0,7,5   	0,1,0   	6,9,7   	2,9,6   	3,4,2   	18,1,10  	22,0,8   	17,0,9   	14,2,8   	13,0,8   	7,0,5   	5,0,0   	1,7,2   	0,11,0   	0,12,0   	17,15,15  	10,0,2   	16,5,8   	12,7,9   	1,0,4   	0,1,4   	2,10,10  	0,2,2   	0,4,2   	0,13,11  	0,2,5   	0,0,3   	1,7,14   	0,3,10   	0,0,9   	0,4,11   	0,5,9   	0,2,3   	1,1,1   	7,3,2   	8,0,2   	10,3,6   	1,0,2   	0,2,3   	5,4,6   	0,0,1   	0,2,2   	8,13,12  	0,1,0   	11,19,18  	0,5,2   	0,2,0   	
16,13,9  	235,234,230	253,255,254	247,252,250	243,249,248	250,255,255	253,255,255	252,251,253	255,251,255	254,251,253	253,252,254	249,254,253	243,251,250	245,253,252	255,255,255	252,253,251	242,252,246	238,245,242	255,248,253	255,249,255	255,250,255	252,245,250	255,248,255	255,251,255	246,241,242	253,254,250	241,255,246	237,251,240	251,247,246	255,246,249	252,245,248	251,248,250	253,254,255	249,254,255	238,246,246	247,255,254	247,255,254	240,246,245	248,252,253	251,252,255	241,244,249	247,250,255	247,253,255	240,248,255	237,244,247	241,246,247	253,251,251	255,254,253	255,252,255	255,254,255	253,255,255	252,254,255	251,253,254	252,254,255	254,254,254	248,250,250	250,255,255	245,251,250	244,247,245	5,6,4   	
2,0,0   	255,255,254	253,251,251	245,247,247	250,255,255	233,241,241	250,255,255	246,249,253	241,243,244	251,253,254	247,251,252	248,254,253	248,254,253	246,249,247	255,250,249	251,250,246	235,251,244	238,255,253	246,255,255	239,242,247	251,254,255	245,250,251	250,255,255	247,251,252	255,253,252	250,246,241	252,251,241	248,246,238	255,253,253	255,254,255	253,255,255	250,255,255	247,251,252	250,254,255	250,255,255	246,251,249	250,251,249	255,255,254	255,251,251	255,247,248	255,250,255	248,246,252	239,245,250	242,251,255	248,255,255	251,255,255	255,252,253	254,249,248	255,253,255	248,250,251	248,252,253	245,250,251	242,247,246	250,252,252	255,255,255	247,247,247	243,245,245	239,239,239	255,254,253	10,2,2   	
8,8,8   	252,252,252	240,238,238	255,255,255	247,249,250	241,246,247	244,251,254	248,255,255	246,251,252	250,255,255	243,248,247	246,249,247	255,255,254	255,255,251	255,251,248	253,255,249	223,240,231	233,254,246	234,248,247	246,255,255	246,254,254	247,255,255	239,249,249	250,255,255	255,255,254	247,241,236	255,252,243	255,255,248	255,254,251	248,246,246	237,242,243	240,248,248	250,254,255	248,250,250	254,255,253	251,250,246	254,250,245	255,254,249	255,249,246	255,251,251	250,244,245	250,247,249	249,254,255	248,255,255	249,253,254	246,245,247	250,248,248	255,255,255	255,254,255	247,251,252	249,254,255	246,254,254	244,249,248	250,252,252	255,255,255	255,255,255	254,254,254	244,242,242	255,250,250	19,7,7   	
5,2,4   	249,248,250	255,254,255	252,249,251	255,251,255	255,253,255	250,253,255	237,246,249	244,255,255	245,253,252	255,255,254	255,253,250	254,250,245	254,252,244	245,250,241	239,248,238	243,255,246	238,250,244	245,251,250	248,252,253	249,254,253	249,254,253	250,255,255	248,251,249	255,254,250	255,253,245	255,255,247	249,250,240	237,238,234	249,251,251	250,255,255	249,254,255	252,252,252	250,246,245	255,254,249	255,253,246	255,255,245	253,255,246	240,249,239	248,255,248	255,255,252	255,255,255	253,255,255	250,252,253	255,253,255	255,254,255	255,255,255	251,253,253	251,253,254	250,254,255	250,255,255	246,254,253	249,254,253	252,254,254	250,250,250	255,253,253	255,255,255	251,249,249	255,247,249	12,0,1   	
15,12,14  	255,254,255	254,253,255	255,253,255	247,240,245	255,251,255	249,254,255	244,255,255	238,251,249	244,251,248	255,255,252	255,251,248	255,247,243	255,249,244	255,246,242	255,252,248	255,236,232	255,248,247	255,252,252	248,246,246	245,243,242	255,255,252	250,251,249	251,244,241	255,251,247	255,240,236	255,243,236	255,249,243	255,249,246	252,254,254	237,239,240	255,254,254	255,241,242	255,247,247	255,240,239	255,240,238	255,241,237	255,244,236	255,254,244	252,250,240	255,254,246	255,255,251	255,255,255	254,253,255	255,253,255	255,254,255	251,255,255	250,255,255	252,254,255	253,255,255	251,255,255	241,247,246	250,255,254	253,255,255	249,249,249	252,252,252	242,244,244	255,255,255	255,250,251	11,3,4   	
5,4,8   	241,237,242	249,243,248	253,247,252	255,253,255	248,249,253	244,255,255	234,248,247	247,255,254	251,252,250	255,251,248	255,251,250	255,221,221	227,136,139	163,43,48 	136,0,7  	172,37,47 	235,130,139	255,240,242	255,252,252	249,240,236	255,250,245	255,255,252	255,243,241	255,212,214	154,44,50 	138,6,12  	125,18,21 	255,235,235	255,253,252	255,255,255	255,246,248	255,245,247	251,179,185	197,88,96 	149,19,26 	154,16,23 	204,84,88 	249,178,174	255,245,237	255,252,244	255,252,247	255,255,254	255,255,255	255,254,255	250,254,255	246,254,254	250,255,255	255,255,255	255,254,255	253,253,253	243,245,245	249,251,251	255,255,255	248,248,248	252,254,254	250,255,254	242,247,246	255,255,255	2,0,0   	
2,1,5   	252,251,255	252,248,253	249,248,252	252,253,255	237,242,245	245,255,255	245,255,254	248,254,253	255,254,250	255,251,248	255,218,217	213,118,122	141,15,21 	139,0,6  	179,28,37 	167,11,22 	137,15,23 	187,134,137	255,253,249	255,251,244	255,254,245	255,250,244	255,244,242	230,114,121	167,2,15  	210,22,34 	156,5,14  	255,239,242	254,249,248	255,251,251	255,248,251	255,192,199	121,20,28 	156,25,35 	160,9,18  	165,2,10  	163,11,17 	117,3,3  	249,176,172	255,251,243	255,255,249	255,255,252	255,254,253	254,254,254	253,255,255	250,255,255	250,254,255	255,254,255	255,252,253	255,255,255	252,252,252	253,253,253	251,251,251	244,244,244	253,255,255	248,254,253	243,249,248	251,255,255	0,1,1   	
0,0,4   	250,251,255	250,253,255	249,254,255	247,252,255	250,253,255	254,253,255	252,254,254	245,253,252	255,255,251	255,232,228	255,187,189	154,22,29 	141,3,10  	255,193,190	255,198,193	123,23,21 	109,23,23 	130,84,83 	255,248,243	255,254,244	255,252,242	255,251,246	255,178,179	165,11,22 	204,7,21  	213,2,16  	171,8,16  	255,240,241	255,253,250	255,243,244	255,242,244	182,93,102 	113,1,9  	133,22,26 	255,145,148	255,190,190	135,5,6  	157,10,14 	162,48,48 	255,247,238	253,255,248	255,255,251	255,254,253	255,254,255	255,253,255	255,254,255	254,253,255	255,254,255	255,253,254	254,254,254	253,255,255	252,252,252	252,252,252	255,255,255	251,253,253	248,254,253	248,254,253	247,251,252	3,5,6   	
1,2,6   	251,252,255	249,254,255	247,254,255	244,253,255	248,255,255	255,253,255	255,255,255	243,250,247	255,252,249	255,245,243	187,98,101 	158,0,10  	193,28,36 	255,223,219	255,235,227	255,230,225	255,233,230	255,239,235	255,252,244	255,254,240	255,240,227	255,241,237	139,29,31 	170,9,17  	205,11,23 	212,1,14  	176,11,18 	255,237,236	248,242,237	255,253,251	255,232,233	186,112,118	178,88,93 	121,38,37 	255,224,220	255,220,218	157,25,25 	172,18,23 	136,13,15 	255,230,222	253,255,246	255,255,251	255,255,254	255,252,253	255,252,255	255,254,255	255,254,255	255,252,253	255,255,255	253,255,255	249,254,253	249,251,251	253,255,255	254,254,254	248,250,250	250,255,254	250,255,254	252,251,253	7,4,6   	
2,1,3   	250,252,253	251,253,254	246,254,254	239,255,254	241,255,255	252,254,255	255,252,253	255,255,254	255,244,241	255,244,243	149,49,54 	203,20,34 	241,38,53 	254,94,100 	175,37,38 	187,53,53 	255,153,152	255,245,239	255,249,238	255,254,240	255,248,236	219,110,109	153,12,15 	255,160,161	158,8,8  	192,7,11  	175,24,27 	255,242,238	247,251,245	249,253,248	255,254,251	255,247,245	255,252,247	255,221,217	255,231,228	255,135,138	160,8,13  	144,5,8  	223,123,121	255,251,242	255,255,248	255,252,249	255,255,254	255,254,255	255,253,253	251,253,254	251,255,255	253,255,255	253,255,254	250,255,254	240,249,246	242,248,247	250,255,254	250,252,252	254,254,254	251,253,254	253,252,254	255,249,252	13,4,7   	
