2,2,2   	12,12,12  	1,1,1   	4,4,4   	5,5,5   	12,12,12  	1,1,1   	5,5,5   	3,3,3   	7,7,7   	9,9,9   	7,7,7   	1,1,1   	3,3,3   	6,6,6   	2,2,2   	3,3,3   	17,17,17  	3,3,3   	12,12,12  	2,2,2   	0,0,0   	1,1,1   	5,5,5   	0,0,0   	0,0,0   	16,16,16  	5,5,5   	4,4,4   	1,1,1   	2,2,2   	2,2,2   	3,3,3   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	1,1,1   	1,1,1   	15,15,15  	13,13,13  	9,9,9   	1,1,1   	1,1,1   	2,2,2   	1,1,1   	5,5,5   	1,1,1   	3,3,3   	8,8,8   	3,3,3   	5,5,5   	9,9,9   	13,13,13  	1,1,1   	1,1,1   	10,10,10  	1,1,1   	1,1,1   	
11,11,11  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	4,4,4   	
1,1,1   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	1,1,1   	
1,1,1   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	4,4,4   	
0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	1,1,1   	
13,13,13  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	4,4,4   	
1,1,1   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	86,86,86  	73,73,73  	69,69,69  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	63,63,63  	80,80,80  	86,86,86  	70,70,70  	62,62,62  	61,61,61  	87,87,87  	255,255,255	255,255,255	255,255,255	100,100,100	75,75,75  	83,83,83  	121,121,121	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	95,95,95  	68,68,68  	80,80,80  	135,135,135	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	1,1,1   	
1,1,1   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	95,95,95  	48,48,48  	69,69,69  	71,71,71  	71,71,71  	56,56,56  	59,59,59  	255,255,255	255,255,255	255,255,255	69,69,69  	77,77,77  	73,73,73  	69,69,69  	67,67,67  	75,75,75  	64,64,64  	65,65,65  	255,255,255	106,106,106	66,66,66  	64,64,64  	80,80,80  	62,62,62  	46,46,46  	93,93,93  	255,255,255	255,255,255	255,255,255	255,255,255	56,56,56  	50,50,50  	68,68,68  	86,86,86  	68,68,68  	70,70,70  	79,79,79  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	2,2,2   	
2,2,2   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	54,54,54  	82,82,82  	143,143,143	255,255,255	255,255,255	255,255,255	99,99,99  	255,255,255	255,255,255	255,255,255	56,56,56  	75,75,75  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	143,143,143	73,73,73  	72,72,72  	143,143,143	255,255,255	255,255,255	132,132,132	67,67,67  	60,60,60  	255,255,255	255,255,255	255,255,255	110,110,110	255,255,255	255,255,255	255,255,255	255,255,255	74,74,74  	70,70,70  	84,84,84  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	3,3,3   	
2,2,2   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	62,62,62  	94,94,94  	113,113,113	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	69,69,69  	56,56,56  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	73,73,73  	84,84,84  	79,79,79  	255,255,255	255,255,255	255,255,255	255,255,255	75,75,75  	85,85,85  	138,138,138	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	75,75,75  	69,69,69  	83,83,83  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	3,3,3   	
2,2,2   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	116,116,116	77,77,77  	60,60,60  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	61,61,61  	82,82,82  	84,84,84  	71,71,71  	147,147,147	255,255,255	255,255,255	255,255,255	68,68,68  	67,67,67  	69,69,69  	255,255,255	255,255,255	255,255,255	255,255,255	83,83,83  	67,67,67  	102,102,102	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	60,60,60  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	2,2,2   	
2,2,2   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	71,71,71  	72,72,72  	255,255,255	255,255,255	74,74,74  	62,62,62  	123,123,123	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	59,59,59  	65,65,65  	92,92,92  	59,59,59  	72,72,72  	255,255,255	255,255,255	102,102,102	79,79,79  	71,71,71  	130,130,130	255,255,255	255,255,255	139,139,139	63,63,63  	92,92,92  	69,69,69  	255,255,255	255,255,255	255,255,255	44,44,44  	62,62,62  	68,68,68  	58,58,58  	110,110,110	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	2,2,2   	
1,1,1   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	66,66,66  	85,85,85  	75,75,75  	109,109,109	66,66,66  	74,74,74  	58,58,58  	62,62,62  	77,77,77  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	98,98,98  	66,66,66  	66,66,66  	255,255,255	255,255,255	62,62,62  	78,78,78  	85,85,85  	64,64,64  	57,57,57  	139,139,139	69,69,69  	81,81,81  	55,55,55  	255,255,255	255,255,255	255,255,255	63,63,63  	48,48,48  	68,68,68  	62,62,62  	116,116,116	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	3,3,3   	
