0,4,3   	1,16,18  	11,0,1   	25,0,3   	27,0,0   	25,6,9   	0,1,0   	0,9,5   	0,7,3   	0,3,1   	12,0,0   	16,0,0   	5,0,0   	0,4,1   	0,9,0   	0,9,0   	0,3,0   	11,4,1   	2,0,0   	2,15,17  	0,4,4   	0,3,4   	7,0,4   	28,0,1   	42,0,0   	38,0,0   	22,0,0   	6,1,0   	0,1,2   	0,0,5   	3,0,9   	13,0,8   	24,0,5   	25,5,10  	0,0,4   	0,0,4   	15,7,18  	24,0,13  	32,0,8   	21,0,8   	0,1,11   	0,2,7   	0,1,7   	1,4,9   	32,0,3   	40,0,3   	12,0,1   	5,3,2   	7,0,0   	7,0,0   	0,0,0   	0,0,0   	0,0,0   	10,4,5   	14,0,2   	18,0,0   	19,0,0   	31,12,15  	7,0,0   	2,0,0   	
0,18,18  	222,237,239	255,253,255	255,251,255	255,246,250	255,253,255	251,255,254	238,253,249	243,255,254	248,255,254	255,255,254	255,254,255	255,255,255	248,255,255	236,255,255	237,255,254	255,255,252	254,249,246	249,249,249	243,255,255	230,255,255	239,255,255	255,251,255	255,249,255	255,251,254	255,253,251	255,253,251	255,254,252	248,255,255	244,255,255	251,252,255	255,250,255	255,242,249	250,241,244	246,255,255	244,255,255	231,226,235	255,243,254	255,247,255	255,249,255	227,243,250	228,255,255	236,255,255	251,252,255	255,249,255	255,248,255	255,253,254	250,247,243	255,255,252	253,255,252	253,255,254	253,255,254	251,253,253	248,248,248	254,252,252	255,254,255	255,253,255	255,253,255	253,245,246	10,6,5   	
0,3,1   	241,255,255	250,252,253	251,244,247	255,252,253	244,242,242	251,255,255	246,255,255	239,253,251	237,255,253	237,255,255	241,255,255	250,255,255	255,250,254	255,246,254	255,246,253	255,254,251	255,255,251	250,255,254	244,255,255	224,236,240	255,253,255	255,237,247	255,242,247	244,255,252	243,255,249	255,254,249	255,253,251	248,255,254	236,255,255	243,255,255	244,255,255	244,255,255	243,255,254	243,255,255	242,253,251	251,254,255	253,254,255	251,251,255	235,243,250	234,255,255	234,255,255	235,248,250	249,246,248	255,251,255	255,251,251	255,249,248	255,255,251	241,255,251	226,250,240	237,243,238	255,255,252	250,255,254	243,255,254	236,255,255	236,255,255	233,247,246	237,242,241	255,254,255	9,0,0   	
0,5,4   	246,255,255	240,237,239	255,253,255	255,255,255	240,242,242	248,253,252	250,255,255	250,255,255	244,255,255	234,255,255	234,255,255	244,255,255	255,251,255	255,244,255	255,246,255	255,253,251	239,240,231	250,255,254	239,250,248	248,255,255	253,247,252	255,249,255	255,253,254	230,255,251	228,255,248	255,255,248	255,255,248	250,255,251	241,255,254	241,255,255	239,255,255	228,252,244	239,255,251	238,248,242	251,255,250	255,255,254	255,255,255	239,241,242	250,255,255	243,253,253	246,255,255	245,251,250	255,255,254	255,255,252	255,255,251	254,243,239	255,255,249	250,255,248	246,255,248	251,255,249	248,252,246	236,242,237	227,241,237	225,252,248	227,255,255	232,255,255	229,245,244	255,254,255	16,3,5   	
0,1,0   	255,253,254	255,252,255	255,252,255	255,253,255	255,254,255	251,255,255	248,250,251	255,252,255	255,252,255	251,254,255	241,254,255	236,254,255	247,252,255	255,250,255	255,250,255	255,255,249	255,253,243	243,249,244	246,255,254	231,243,243	249,254,255	251,246,247	255,255,252	237,255,249	232,255,247	241,255,245	248,255,245	255,255,248	255,255,249	248,255,252	243,255,252	243,255,249	241,251,239	255,253,246	255,255,249	255,248,245	255,249,249	255,252,252	255,244,244	255,243,242	255,254,252	255,255,252	241,252,244	230,244,233	241,255,245	240,255,247	251,255,247	255,247,237	255,255,245	255,255,247	248,255,248	255,255,251	255,255,252	246,255,254	234,255,252	227,255,255	234,255,255	244,247,251	5,0,1   	
18,12,13  	255,253,255	255,250,255	255,247,252	250,236,240	255,254,255	250,255,255	251,250,254	255,249,255	255,247,255	255,247,253	246,251,254	236,255,255	239,255,255	255,253,255	255,250,255	255,249,248	255,248,247	255,247,247	255,251,252	253,251,251	253,255,255	255,253,254	255,247,246	255,249,245	255,250,242	255,251,241	255,250,241	255,246,242	255,244,244	255,245,246	255,247,246	255,242,234	255,253,242	255,250,247	255,247,247	255,238,240	255,244,247	255,244,249	255,246,249	255,250,249	254,234,229	250,251,241	255,255,248	255,255,247	255,252,245	255,254,247	255,250,243	255,247,244	255,247,244	255,252,243	255,252,242	255,249,243	255,250,246	255,251,250	247,251,252	229,249,250	236,255,255	246,255,255	2,5,9   	
12,0,0   	255,238,239	255,241,247	255,250,255	255,253,255	251,254,255	246,255,255	251,249,255	255,249,255	255,248,255	255,250,255	255,253,255	236,255,255	234,255,255	250,255,255	255,244,250	255,139,150	199,18,32 	174,2,20  	112,0,3  	255,250,254	255,248,249	255,242,250	126,4,15  	164,9,23  	180,8,20  	183,9,17  	189,8,17  	196,5,18  	198,4,20  	198,3,23  	166,9,23  	255,247,244	255,228,221	255,125,128	199,36,44 	177,7,19  	178,10,22 	232,70,82 	255,170,176	255,249,245	255,244,233	255,255,245	255,254,245	255,170,173	236,87,97 	189,35,46 	170,15,24 	176,21,26 	212,76,78 	255,170,167	255,249,245	255,252,248	255,253,251	255,248,250	255,252,255	255,253,255	244,248,253	241,255,255	0,1,4   	
11,0,0   	255,253,254	255,248,252	255,245,248	253,254,255	233,245,247	244,255,255	253,253,255	255,249,255	255,247,255	255,247,255	250,253,255	241,255,255	250,255,255	255,238,242	255,218,227	210,26,40 	224,0,10  	227,0,17  	187,10,29 	255,246,249	255,250,250	255,242,251	149,12,26 	174,6,19  	188,4,16  	188,5,15  	194,5,14  	204,2,15  	217,0,16  	229,0,19  	208,0,18  	255,203,208	204,74,74 	161,0,0  	187,2,12  	182,17,24 	170,5,12  	185,1,13  	176,13,21 	241,140,138	255,247,237	255,255,242	255,247,236	138,12,17 	187,17,29 	162,1,11  	174,11,19 	182,9,13  	161,0,0  	189,31,37 	255,146,150	255,241,239	255,253,249	255,248,250	255,248,253	255,251,255	253,246,253	239,255,255	0,5,6   	
6,1,0   	254,252,251	253,255,255	242,255,253	234,255,255	232,255,255	240,255,255	251,254,255	255,251,255	243,236,243	243,255,255	239,255,255	250,255,254	255,240,244	255,233,245	210,61,75 	210,25,35 	225,9,20  	235,0,15  	191,0,16  	255,245,249	255,245,244	255,247,251	255,236,240	255,244,242	255,249,241	255,249,236	255,252,238	255,242,237	255,138,141	191,13,26 	255,83,97 	255,91,104 	202,10,17 	197,19,26 	242,108,108	255,246,235	255,238,227	208,65,68 	188,14,22 	173,15,21 	255,190,187	255,255,241	255,255,242	156,82,78 	255,178,177	255,251,244	255,250,241	255,156,152	177,0,1  	210,0,12  	208,37,46 	255,248,247	255,252,245	255,253,252	255,254,255	255,249,255	255,250,255	234,253,255	0,7,10   	
3,1,0   	248,253,251	241,255,255	232,255,254	227,255,255	230,255,255	240,255,255	250,254,255	246,244,250	253,254,255	241,255,255	246,255,254	255,238,235	255,247,249	216,85,96 	169,1,13  	255,166,169	211,11,18 	228,0,5  	211,13,31 	255,247,248	252,243,239	255,251,248	255,253,249	255,253,243	255,255,242	255,255,236	255,255,238	255,210,202	157,37,37 	152,18,24 	255,224,233	237,17,31 	222,0,7  	173,0,0  	255,240,235	255,255,238	255,255,238	255,237,236	189,0,9  	203,3,14  	240,94,96 	255,254,239	239,241,222	255,252,244	255,249,244	255,249,241	255,245,237	255,242,237	190,14,14 	223,13,23 	185,14,22 	255,243,239	255,255,249	241,250,247	248,255,255	255,250,255	255,251,255	234,253,255	0,7,10   	
3,1,0   	248,253,251	241,255,255	232,255,254	232,255,255	236,255,255	245,254,255	251,254,255	250,251,255	255,254,255	247,243,242	255,245,242	255,250,248	253,167,167	145,16,19 	255,128,131	255,239,234	186,7,6  	225,0,4  	182,0,8  	255,250,246	227,255,249	228,255,251	238,255,244	255,255,247	255,250,237	255,255,237	255,253,240	226,83,86 	149,0,0  	255,169,169	255,241,244	225,21,34 	218,0,0  	219,11,21 	255,241,238	254,240,218	255,255,237	255,234,231	206,1,10  	236,5,21  	212,38,45 	255,255,241	255,255,242	255,251,244	255,243,244	255,232,240	255,198,205	239,79,79 	180,15,12 	153,0,0  	251,135,134	255,244,237	255,255,249	250,255,254	232,245,247	242,254,255	239,255,255	233,254,255	0,6,8   	
5,1,0   	250,252,252	243,255,255	237,255,254	244,255,255	248,255,255	252,252,255	255,254,255	255,254,255	255,249,249	255,251,250	255,249,247	255,207,206	129,20,18 	189,71,66 	255,232,224	255,243,230	172,6,0  	248,19,28 	178,0,3  	255,234,228	223,255,249	220,255,251	228,255,247	244,248,236	255,255,244	255,255,242	232,148,142	172,9,17  	249,93,100 	255,249,245	255,242,236	219,61,68 	204,0,8  	226,14,27 	252,87,90 	255,247,233	255,245,231	255,96,99 	227,3,15  	242,0,14  	199,14,24 	255,253,242	253,253,237	255,250,244	106,6,11  	152,5,19  	184,11,25 	187,6,10  	206,43,40 	255,165,158	255,240,232	255,254,247	255,255,251	248,248,248	246,255,255	233,255,255	228,255,255	233,254,255	0,5,8   	
8,0,1   	255,251,252	251,255,255	249,253,254	255,253,255	255,252,255	255,251,255	255,253,255	255,254,255	255,247,245	255,247,248	255,227,228	184,52,52 	162,32,27 	255,210,196	255,250,231	255,248,227	173,13,1  	237,11,18 	210,15,25 	255,249,245	253,255,248	236,252,241	243,255,249	248,255,248	255,255,245	255,220,216	168,54,54 	154,12,19 	255,206,210	255,246,239	255,255,245	255,191,188	175,32,35 	200,0,7  	209,0,10  	177,18,22 	157,0,0  	255,63,77 	231,0,5  	236,0,11  	184,3,12  	255,247,241	255,255,245	255,245,243	112,28,33 	146,19,34 	158,0,10  	203,9,15  	221,50,48 	255,177,168	255,250,237	255,255,247	255,248,244	255,245,247	255,253,255	233,255,255	227,255,255	231,254,255	0,6,7   	
10,0,1   	255,251,252	248,255,255	249,253,254	255,252,255	255,250,255	255,249,255	255,252,255	250,246,245	255,253,249	255,244,243	238,111,112	188,22,23 	255,137,132	255,245,230	255,243,222	255,240,218	202,28,15 	203,0,0  	218,7,17  	255,228,232	255,244,244	255,255,249	244,247,238	255,255,248	255,240,236	222,98,104 	156,11,20 	199,92,95 	255,242,241	255,255,248	255,255,247	255,249,239	255,208,203	228,78,84 	182,9,17  	179,24,29 	255,123,129	255,213,227	247,8,25  	233,1,19  	199,28,37 	255,249,245	255,255,247	255,235,230	255,249,251	255,242,252	255,184,196	241,55,61 	188,6,6  	137,14,10 	230,160,153	255,252,246	255,255,252	255,252,255	255,249,255	247,253,255	239,255,255	233,254,255	0,7,7   	
10,0,1   	252,252,252	236,255,255	235,255,254	255,253,255	255,250,255	255,248,255	255,252,255	253,255,252	255,255,248	255,250,242	134,8,4  	197,5,6  	232,18,17 	206,9,1  	189,0,0  	209,14,0  	210,0,0  	252,17,21 	232,0,8  	229,15,34 	166,15,30 	255,228,227	255,255,251	255,237,235	255,198,204	181,0,12  	171,0,14  	255,218,216	255,255,248	255,254,249	255,252,247	255,254,245	255,242,229	255,242,230	255,254,241	255,245,233	255,235,230	255,152,160	212,1,15  	208,0,14  	241,86,95 	255,251,247	226,236,224	241,255,251	249,255,250	255,237,243	255,243,249	255,226,230	190,0,0  	210,9,20  	180,28,34 	255,250,248	253,255,252	246,243,245	255,252,255	255,248,255	255,251,255	234,253,255	0,9,7   	
